Person ID,Actual Rep Number,Video File,Performance Score /100,Athlete Level,Squat Quality,Reconstruction Error,Average Knee Angle,Average Hip Angle,Average Ankle Angle,Average Symmetry Score,Average Spine Angle,Coach Feedback,Improvement Suggestions
IMG_8586,33,original data__Copy of IMG_8586_angles__hole_33__label_0.npy,55.19,Beginner Athlete,Needs Improvement ⚠️,2541.3044,143.88,148.46,148.12,131.86,176.16,Movement pattern shows noticeable deviation from ideal squat mechanics.,Go deeper during squat | Improve left-right balance and knee tracking
IMG_8586,67,original data__Copy of IMG_8586_angles__hole_67__label_0.npy,54.51,Beginner Athlete,Needs Improvement ⚠️,2579.7248,144.02,148.45,150.02,134.41,176.91,Movement pattern shows noticeable deviation from ideal squat mechanics.,Go deeper during squat | Improve left-right balance and knee tracking
IMG_9157,24,original data__Copy of IMG_9157_angles__hole_24__label_0.npy,60.17,Intermediate Athlete,Good Squat ✅,2259.0059,114.36,135.79,142.98,149.72,175.9,Good squat overall with small areas for improvement.,Improve left-right balance and knee tracking
IMG_9157,55,original data__Copy of IMG_9157_angles__hole_55__label_0.npy,59.75,Beginner Athlete,Needs Improvement ⚠️,2282.4388,116.7,137.13,141.6,151.24,176.67,Movement pattern shows noticeable deviation from ideal squat mechanics.,Improve left-right balance and knee tracking
IMG_9157,87,original data__Copy of IMG_9157_angles__hole_87__label_0.npy,58.17,Beginner Athlete,Needs Improvement ⚠️,2372.4359,117.92,136.02,140.89,151.25,175.16,Movement pattern shows noticeable deviation from ideal squat mechanics.,Improve left-right balance and knee tracking
IMG_9755,129,original data__Copy of IMG_9755_angles__hole_129__label_0.npy,65.19,Intermediate Athlete,Good Squat ✅,1974.2109,131.56,139.1,134.05,137.41,174.56,Good squat overall with small areas for improvement.,Go deeper during squat | Improve left-right balance and knee tracking
IMG_9755,30,original data__Copy of IMG_9755_angles__hole_30__label_0.npy,60.23,Intermediate Athlete,Good Squat ✅,2255.5592,137.22,140.73,135.49,142.49,173.91,Good squat overall with small areas for improvement.,Go deeper during squat | Improve left-right balance and knee tracking
IMG_9755,80,original data__Copy of IMG_9755_angles__hole_80__label_0.npy,58.56,Beginner Athlete,Needs Improvement ⚠️,2350.2227,135.7,140.23,140.6,144.27,173.7,Movement pattern shows noticeable deviation from ideal squat mechanics.,Go deeper during squat | Improve left-right balance and knee tracking
IMG_9769,102,original data__Copy of IMG_9769_angles__hole_102__label_0.npy,67.3,Intermediate Athlete,Good Squat ✅,1854.2646,130.84,130.15,130.06,130.57,176.48,Good squat overall with small areas for improvement.,Go deeper during squat | Improve left-right balance and knee tracking
IMG_9769,53,original data__Copy of IMG_9769_angles__hole_53__label_0.npy,68.69,Intermediate Athlete,Good Squat ✅,1775.5334,130.48,132.17,130.75,131.61,176.76,Good squat overall with small areas for improvement.,Go deeper during squat | Improve left-right balance and knee tracking
IMG_9794,26,original data__Copy of IMG_9794_angles__hole_26__label_0.npy,70.59,Advanced Athlete,Excellent Squat ✅,1667.757,129.98,125.17,137.67,140.29,173.58,Excellent squat mechanics with strong stability and depth.,Improve left-right balance and knee tracking
IMG_9794,94,original data__Copy of IMG_9794_angles__hole_94__label_0.npy,69.06,Intermediate Athlete,Good Squat ✅,1754.8623,135.33,122.37,142.45,140.91,173.64,Good squat overall with small areas for improvement.,Go deeper during squat | Improve left-right balance and knee tracking
